SK_ID_CURR,TARGET
376484,0
376486,1
376487,0
376488,0
376491,1
376492,0
376494,1
376495,1
376496,0
376497,1
376498,0
376502,0
376503,0
376504,0
376506,0
376509,0
376515,0
376517,0
376518,1
376519,1
376520,1
376521,1
376522,0
376523,0
376524,0
376527,0
376530,0
376531,1
376532,1
376533,1
376534,1
376535,0
376537,0
376538,0
376539,0
376546,1
376594,0
376595,1
376614,0
376616,0
376617,0
376618,0
376619,1
376620,0
376627,0
376630,0
376631,1
376632,0
376633,1
376635,0
376636,1
376637,0
376639,1
376640,0
376642,0
376643,0
376644,0
376645,0
376646,0
376648,0
376650,0
376651,0
376652,1
376732,0
376733,1
376734,0
376756,0
376804,0
376856,1
376869,0
376893,0
377045,1
377088,0
377137,1
377138,0
377159,0
377176,1
377201,0
377226,1
377335,0
377358,1
377362,0
377363,0
377389,0
377426,1
377427,1
377429,0
377441,0
377449,1
377450,1
377458,1
377472,0
377541,1
377567,0
377573,0
377605,1
377611,1
377622,0
377631,0
377657,0
377681,0
377711,0
377717,1
377720,1
377721,1
377723,0
377727,0
377729,1
377733,0
377735,1
377736,0
377737,0
377738,0
377750,1
377751,0
377753,1
377754,0
377755,1
377756,1
377757,1
377758,0
377759,0
377760,0
377761,1
377762,0
377763,0
377764,0
377765,1
377766,1
377767,0
377768,0
377771,0
377772,0
377773,1
377774,1
377775,1
377776,0
377778,0
377779,0
377780,0
377781,0
377782,0
377783,0
377784,0
377785,0
377786,1
377862,0
377871,0
377930,0
377970,0
377987,0
377988,0
377990,0
377992,1
377995,0
378005,0
378006,0
378011,0
378018,0
378019,0
378023,0
378025,0
378026,0
378027,0
378031,0
378033,0
378034,0
378035,0
378040,1
378041,1
378042,0
378043,1
378044,0
378045,1
378046,0
378047,0
378048,0
378049,0
378051,1
378052,0
378053,0
378054,1
378055,0
378056,0
378057,0
378059,0
378060,0
378061,1
378062,1
378063,0
378065,1
378066,1
378067,0
378068,0
378069,1
378070,1
378096,0
378098,1
378104,0
378105,1
378106,0
378107,1
378108,0
378109,0
378110,1
378111,1
378112,1
378113,0
378114,0
378115,1
378116,1
378117,1
378119,0
378120,0
378121,1
378122,0
378123,1
378124,0
378136,1
378181,0
378184,1
378190,0
378263,0
378300,0
378304,1
378305,1
378311,0
378313,0
378314,1
378317,1
378320,0
378322,0
378325,0
378327,1
378328,1
378329,1
378330,0
378331,0
378334,0
378335,0
378336,0
378339,0
378340,1
378341,0
378342,0
378343,0
378344,0
378345,1
378346,0
378347,1
378348,0
378349,1
378350,1
378351,0
378352,0
378353,0
378354,1
378355,1
378356,1
378427,0
378434,0
378564,0
378671,1
378689,0
378710,1
378755,0
378887,0
378907,1
378924,0
378944,0
378945,0
378991,0
379009,0
379025,0
379046,0
379047,1
379048,0
379052,0
379065,0
379066,0
379076,0
379080,1
379085,1
379086,0
379087,1
379089,0
379094,0
379095,1
379101,0
379102,0
379103,0
379105,0
379108,0
379111,1
379112,0
379113,1
379114,1
379115,0
379116,0
379117,1
379118,0
379119,1
379120,1
379121,0
379123,0
379124,0
379126,1
379127,0
379128,0
379129,0
379131,1
379132,1
379133,1
379134,1
379178,0
379266,0
379268,0
379291,0
379296,0
379301,0
379313,0
379318,1
379319,1
379329,1
379336,1
379348,0
379356,0
379357,1
379363,1
379385,1
379408,0
379432,0
379437,0
379440,0
379456,0
379457,0
379463,1
379464,1
379467,1
379469,1
379470,0
379472,1
379473,0
379474,1
379475,0
379476,1
379481,1
379482,1
379483,0
379484,0
379485,1
379486,0
379487,0
379488,0
379490,1
379491,0
379492,1
379494,0
379495,0
379496,0
379497,0
379500,1
379501,0
379502,0
379503,0
379504,0
379505,1
379506,0
379507,0
379508,0
379509,1
379510,0
379512,0
379513,0
379514,1
379515,0
379516,0
379517,1
379518,1
379520,1
379627,1
379673,1
379674,0
379720,1
379726,0
379730,0
379746,1
379775,0
379776,0
379778,1
379841,0
379921,0
379951,1
380002,1
380003,1
380005,0
380006,1
380010,0
380012,0
380014,1
380015,1
380017,0
380018,0
380019,0
380020,0
380022,0
380023,1
380025,1
380026,1
380028,0
380030,0
380031,0
380032,0
380033,0
380034,1
380035,0
380037,0
380038,1
380039,1
380040,1
380064,0
380065,0
380121,0
380122,0
380130,0
380219,0
380228,1
380229,0
380366,0
380408,0
380414,0
380487,0
380488,0
380489,0
380494,0
380543,0
380553,0
380600,0
380625,0
380635,0
380643,1
380762,0
380773,1
380781,1
380785,0
380787,0
380788,0
380789,0
380797,0
380800,0
380802,0
380805,1
380806,0
380807,1
380811,0
380812,0
380815,0
380816,0
380817,0
380819,1
380823,0
380824,1
380825,1
380826,1
380827,1
380828,0
380830,0
380831,0
380832,0
380833,0
380834,0
380836,0
380837,0
380838,0
380839,0
380840,1
380841,0
380879,0
380901,0
380928,0
380956,0
380979,0
381037,0
381047,1
381074,1
381104,0
381121,1
381130,1
381133,0
381139,0
381141,1
381142,0
381145,0
381152,0
381153,1
381154,1
381156,0
381160,1
381164,1
381168,0
381171,0
381173,1
381174,1
381176,0
381178,1
381179,0
381182,0
381185,0
381187,0
381189,0
381190,0
381191,0
381192,0
381193,0
381194,0
381195,0
381198,0
381199,0
381200,0
381201,1
381202,0
381203,1
381204,1
381205,0
381259,0
381288,0
381289,1
381335,1
381344,0
381367,0
381376,0
381381,0
381397,0
381406,0
381412,0
381421,1
381424,1
381427,1
381428,1
381429,0
381430,0
381434,1
381435,0
381436,0
381437,0
381438,1
381439,0
381444,0
381446,0
381447,1
381449,1
381450,0
381453,1
381454,0
381455,1
381456,1
381457,1
381458,0
381459,0
381460,0
381461,1
381462,1
381463,0
381464,1
381465,0
381466,1
381467,1
381468,1
381469,1
381470,1
381471,1
381472,0
381473,0
381475,0
381476,0
381477,1
381478,0
381479,1
381480,1
381481,0
381482,0
381483,1
381495,0
381545,0
381580,1
381657,1
381674,1
381691,0
381697,0
381704,1
381711,1
381721,1
381728,0
381729,0
381734,0
381735,1
381736,0
381740,1
381742,1
381743,1
381744,0
381747,0
381748,1
381749,0
381750,1
381751,0
381752,1
381753,1
381754,1
381755,0
381756,0
381757,0
381758,0
381759,0
381760,0
381761,1
381762,0
381763,0
381764,1
381765,1
381766,0
381767,1
381768,1
381769,0
381770,0
381772,0
381774,0
381777,0
381861,0
381974,1
381991,0
382024,1
382051,0
382066,0
382067,0
382068,0
382107,0
382108,0
382111,0
382113,0
382114,0
382120,0
382121,1
382122,1
382124,0
382126,0
382131,0
382132,0
382135,0
382136,0
382137,0
382138,0
382140,1
382141,1
382142,0
382143,0
382144,1
382145,1
382146,1
382147,1
382149,1
382150,1
382152,0
382153,0
382164,1
382180,1
382239,1
382275,1
382297,0
382391,1
382392,1
382396,1
382424,0
382471,1
382493,0
382496,0
382504,0
382505,1
382513,0
382517,1
382521,1
382528,0
382530,1
382544,1
382603,1
382604,0
382642,0
382666,0
382699,0
382737,1
382792,1
382796,0
382807,0
382813,1
382817,1
382818,0
382826,0
382845,0
382846,0
382850,1
382851,1
382856,1
382858,0
382859,0
382862,0
382863,0
382865,0
382866,0
382868,0
382870,0
382871,1
382872,0
382873,1
382874,1
382875,0
382876,1
382877,0
382878,1
382879,0
382880,0
382882,0
382883,0
382884,0
382885,0
382886,0
382887,0
382989,0
383009,1
383039,1
383068,0
383072,0
383093,0
383099,1
383167,0
383168,1
383170,0
383171,1
383174,0
383175,0
383176,0
383178,0
383181,1
383182,1
383184,0
383186,0
383187,0
383189,0
383190,0
383191,0
383192,1
383194,0
383195,0
383196,0
383197,1
383198,0
383199,0
383200,0
383201,0
383202,1
383203,0
383204,1
383205,0
383206,0
383207,0
383208,0
383279,1
383335,0
383384,0
383394,0
383400,1
383401,0
383409,1
383410,0
383412,1
383414,0
383419,0
383422,0
383425,0
383426,0
383427,1
383428,1
383429,0
383430,1
383431,1
383433,1
383434,0
383435,0
383436,1
383437,1
383438,0
383439,0
383440,0
383441,0
383442,0
383443,0
383444,0
383445,0
383446,1
383447,0
383448,0
383449,0
383450,1
383451,0
383452,0
383453,0
383454,0
383533,0
383583,0
383608,0
383622,0
383673,1
383804,1
383806,0
383812,0
383814,0
383816,1
383825,1
383827,1
383833,1
383841,0
383842,1
383849,1
383859,0
383883,1
383891,1
383910,0
383925,0
383943,1
383946,1
383959,0
383960,0
383961,0
383962,0
383979,1
383985,0
383990,0
383999,0
384001,1
384003,0
384008,0
384019,1
384020,0
384065,0
384102,1
384154,0
384155,1
384171,0
384177,0
384183,0
384186,1
384198,1
384199,0
384201,1
384203,0
384204,0
384205,0
384207,0
384208,0
384209,1
384210,0
384211,1
384212,0
384215,1
384216,1
384220,1
384221,0
384226,0
384273,0
384287,0
384288,0
384332,1
384365,0
384380,1
384392,0
384412,0
384424,1
384428,0
384429,1
384430,0
384434,0
384480,0
384502,1
384503,0
384504,0
384505,0
384508,0
384519,0
384520,1
384524,0
384528,0
384532,0
384539,0
384542,0
384543,1
384544,0
384546,0
384547,0
384548,1
384549,0
384552,1
384554,0
384556,0
384557,0
384558,0
384559,0
384560,1
384561,0
384562,1
384563,0
384564,0
384565,1
384656,0
384657,0
384672,1
384679,0
384680,0
384689,0
384692,0
384695,1
384710,1
384712,0
384715,1
384735,1
384749,0
384751,0
384753,1
384757,0
384759,0
384761,0
384762,0
384765,1
384775,1
384782,1
384794,0
384798,0
384805,0
384807,1
384812,0
384821,1
384834,0
384847,0
384856,0
384857,0
384858,0
384859,0
384860,1
384861,1
384862,0
384863,0
384864,0
384865,0
384866,1
384867,0
384868,0
384869,1
384870,1
384871,0
384873,0
384874,0
384876,0
384877,0
384878,0
384880,0
384881,0
384882,1
384883,0
384884,0
384885,1
384886,0
384887,0
384969,0
385023,0
385049,0
385081,0
385091,0
385092,0
385093,0
385094,0
385106,1
385107,1
385110,0
385111,0
385113,0
385114,1
385115,0
385117,0
385119,1
385120,0
385121,1
385122,0
385123,0
385125,0
385126,0
385127,0
385128,0
385129,0
385130,0
385131,0
385132,1
385133,0
385134,1
385135,0
385136,0
385137,1
385138,0
385139,1
385140,1
385141,0
385142,0
385143,0
385144,0
385145,1
385146,0
385147,0
385149,1
385151,0
385152,0
385153,1
385197,0
385230,1
385231,0
385252,1
385299,1
385351,0
385376,1
385405,0
385452,0
385479,1
385510,1
385522,1
385524,0
385544,0
385563,0
385566,0
385571,0
385585,0
385586,1
385611,0
385621,0
385623,1
385628,1
385633,0
385634,0
385643,0
385650,0
385656,0
385666,0
385693,0
385705,0
385706,0
385835,0
385847,1
385867,0
385871,0
385872,0
385879,0
385883,0
385884,1
385885,0
385889,0
385893,0
385894,1
385898,1
385899,1
385902,1
385903,0
385904,0
385905,0
385906,0
385907,1
385908,1
385909,0
385910,0
385973,0
386003,1
386013,0
386023,0
386065,0
386072,1
386077,1
386135,0
386141,0
386178,1
386198,0
386200,0
386203,1
386223,0
386225,0
386245,0
386250,0
386253,1
386254,0
386255,0
386262,0
386263,0
386264,0
386267,0
386268,0
386276,1
386279,1
386281,0
386282,1
386283,1
386284,0
386285,1
386286,0
386287,0
386288,1
386289,1
386290,0
386292,1
386293,0
386294,0
386295,1
386296,1
386297,0
386299,0
386300,1
386301,0
386302,1
386303,1
386304,1
386305,0
386307,0
386308,0
386309,1
386310,1
386311,0
386347,0
386350,1
386352,0
386365,0
386378,0
386380,1
386399,1
386458,0
386523,0
386531,1
386545,1
386546,1
386547,0
386549,0
386550,0
386551,0
386552,0
386633,0
386647,0
386665,0
386767,0
386773,0
386774,0
386775,1
386777,0
386785,1
386791,0
386792,0
386795,0
386798,1
386803,1
386805,0
386806,1
386808,0
386811,0
386813,0
386814,1
386817,0
386819,0
386820,1
386821,1
386822,1
386824,0
386825,1
386826,0
386827,0
386828,1
386830,0
386831,1
386832,0
386833,1
386834,0
386835,0
386836,0
386837,1
386838,0
386839,1
386840,0
386841,1
386843,1
386844,1
386845,0
386847,1
386848,0
386849,0
386860,1
386938,0
386940,0
386989,0
387021,0
387193,1
387194,1
387286,0
387291,0
387292,1
387324,0
387325,0
387329,0
387331,0
387333,0
387337,1
387341,0
387342,0
387349,1
387350,0
387351,1
387352,0
387353,0
387355,1
387356,0
387357,0
387358,0
387360,1
387361,0
387362,0
387363,0
387364,0
387365,0
387366,0
387367,0
387368,0
387369,0
387370,0
387371,0
387372,0
387377,1
387378,0
387424,0
387440,0
387447,1
387489,1
387501,0
387526,1
387542,0
387543,1
387544,0
387565,0
387572,1
387577,1
387578,0
387583,0
387584,0
387588,0
387595,1
387596,1
387597,0
387598,1
387662,0
387687,1
387688,0
387689,0
387718,1
387730,0
387753,0
387807,0
387843,0
387848,0
387882,0
387884,0
387892,0
387896,0
387916,1
387920,0
387927,1
387928,0
387929,0
387932,0
387934,1
387937,0
387942,0
387947,1
387948,0
387952,1
387953,1
387954,0
387955,1
387956,1
387957,1
387958,1
387960,0
387961,0
387962,1
387963,1
387964,1
387965,0
387966,0
387967,0
387968,1
387969,0
387970,1
387971,0
387972,0
387973,0
388053,1
388056,0
388057,1
388078,1
388079,0
388127,1
388155,1
388159,0
388169,1
388170,1
388173,0
388174,0
388176,0
388179,0
388182,0
388183,0
388187,1
388189,0
388191,0
388193,0
388194,0
388195,0
388196,0
388198,0
388199,1
388201,0
388202,1
388203,1
388204,0
388206,0
388208,0
388209,0
388210,0
388211,0
388212,0
388213,0
388214,0
388215,1
388216,1
388217,0
388218,0
388219,0
388220,1
388221,0
388222,1
388223,0
388237,1
388238,0
388242,0
388243,0
388248,1
388249,1
388251,1
388253,1
388255,0
388256,0
388258,0
388259,0
388260,1
388262,1
388263,1
388264,0
388265,1
388266,0
388267,1
388269,1
388270,1
388271,0
388272,0
388273,0
388274,1
388275,1
388276,0
388397,1
388428,1
388429,1
388448,0
388449,0
388460,1
388463,0
388465,1
388505,1
388508,0
388511,0
388525,0
388554,0
388561,1
388566,0
388572,0
388574,0
388585,0
388589,0
388590,0
388594,0
388596,1
388616,1
388621,0
388622,1
388627,0
388633,0
388639,0
388647,0
388655,1
388665,0
388667,0
388668,0
388669,1
388679,0
388683,0
388687,0
388688,0
388700,1
388703,1
388704,1
388705,1
388707,0
388712,0
388729,0
388733,0
388748,0
388754,0
388763,1
388777,0
388790,0
388800,1
388801,0
388812,1
388816,1
388835,1
388837,1
388842,0
388847,0
388848,0
388849,1
388850,1
388859,1
388864,0
388865,1
388870,1
388872,1
388873,1
388879,0
388890,1
388898,0
388899,0
388900,0
388913,1
388919,0
388921,1
388929,0
388945,0
388962,1
388963,0
388985,0
388986,0
388992,1
388993,1
389002,0
389006,0
389009,0
389018,1
389048,1
389051,0
389068,0
389069,1
389070,0
389080,0
389085,0
389090,0
389094,1
389097,1
389098,0
389101,1
389104,0
389131,1
389133,1
389134,0
389143,0
389176,1
389181,0
389192,0
389202,0
389222,0
389225,1
389227,0
389239,0
389245,1
389248,0
389258,1
389266,0
389268,0
389277,1
389280,0
389300,0
389319,1
389330,0
389338,0
389356,1
389363,1
389371,0
389377,1
389398,0
389409,0
389415,0
389418,1
389420,0
389426,1
389433,0
389434,0
389440,1
389441,0
389443,1
389448,1
389464,0
389466,0
389471,1
389473,0
389480,0
389481,0
389483,1
389486,0
389490,1
389500,0
389507,1
389509,0
389515,1
389517,0
389523,0
389527,0
389529,1
389532,0
389539,0
389550,0
389551,0
389552,1
389554,1
389563,1
389566,0
389572,0
389573,0
389585,1
389587,0
389589,0
389592,0
389601,1
389603,0
389604,1
389617,0
389618,0
389619,0
389622,1
389623,0
389627,0
389644,1
389667,0
389678,1
389694,0
389700,0
389707,0
389714,0
389717,0
389732,0
389737,1
389741,0
389755,0
389756,1
389763,1
389772,1
389777,0
389778,0
389796,0
389798,0
389805,0
389807,0
389815,0
389818,0
389823,0
389824,0
389831,0
389856,1
389860,0
389862,0
389872,1
389875,0
389878,0
389879,0
389881,0
389895,0
389897,0
389898,0
389924,1
389929,0
389934,1
389947,1
389962,1
389981,0
390003,0
390006,0
390011,0
390041,0
390044,1
390045,0
390047,0
390048,1
390052,1
390056,0
390061,0
390065,0
390070,1
390073,1
390076,0
390087,0
390092,0
390095,0
390099,1
390107,1
390116,0
390130,0
390133,1
390144,0
390155,0
390159,0
390181,0
390183,0
390214,0
390222,1
390230,1
390235,0
390237,0
390242,1
390256,0
390259,1
390261,0
390268,1
390271,0
390274,0
390276,0
390279,0
390283,1
390285,1
390299,1
390316,0
390321,0
390330,1
390343,0
390346,1
390357,0
390359,1
390361,0
390365,0
390366,1
390372,1
390376,0
390378,1
390388,0
390391,0
390400,1
390407,0
390411,0
390419,0
390423,0
390437,0
390445,0
390449,0
390455,1
390465,0
390491,0
390492,0
390494,0
390495,0
390497,0
390504,0
390508,1
390510,0
390512,0
390524,1
390531,0
390558,1
390561,0
390564,0
390569,0
390574,0
390575,1
390587,1
390620,1
390621,1
390633,1
390634,1
390638,1
390639,1
390642,0
390647,1
390648,0
390663,0
390686,0
390688,1
390690,0
390691,0
390696,1
390703,1
390711,1
390722,0
390736,1
390747,1
390752,1
390760,0
390774,0
390777,0
390781,0
390793,1
390838,0
390847,1
390851,1
390854,0
390858,0
390864,0
390871,0
390905,1
390908,1
390910,0
390917,0
390919,0
390920,1
390922,0
390928,0
390929,0
390953,0
390955,0
390959,0
390962,0
390971,1
390972,0
390990,0
390994,1
390997,1
391015,0
391034,0
391038,0
391043,0
391048,0
391049,0
391056,1
391060,0
391072,1
391073,0
391077,0
391086,0
391092,0
391096,1
391118,0
391123,1
391136,0
391137,0
391145,0
391162,0
391164,1
391168,1
391172,0
391184,1
391188,1
391198,1
391207,0
391208,0
391209,1
391230,0
391232,0
391236,1
391237,1
391245,0
391269,0
391274,0
391275,1
391276,1
391279,0
391285,0
391306,0
391310,0
391321,0
391327,0
391341,1
391350,0
391353,0
391354,0
391357,0
391367,1
391371,1
391384,1
391387,0
391388,0
391392,0
391408,0
391433,0
391439,1
391443,1
391445,0
391449,0
391450,0
391461,1
391469,0
391486,0
391487,1
391500,0
391501,0
391505,0
391516,1
391517,0
391522,0
391539,1
391543,1
391546,0
391552,1
391555,1
391564,0
391565,1
391570,0
391586,0
391587,0
391588,0
391590,0
391613,1
391614,1
391617,0
391623,1
391635,1
391653,0
391661,0
391670,0
391682,0
391713,0
391717,1
391726,1
391738,1
391740,0
391741,0
391742,0
391756,0
391765,1
391766,0
391768,0
391771,0
391784,0
391786,1
391791,0
391798,0
391820,1
391831,0
391842,0
391843,0
391853,0
391858,1
391866,1
391867,0
391870,0
391879,1
391903,0
391915,0
391920,0
391929,1
391935,0
391944,0
391945,1
391947,0
391957,1
391960,0
391966,1
391977,0
391983,0
391990,1
391999,0
392010,0
392011,0
392012,0
392013,0
392015,0
392027,0
392029,0
392031,1
392035,0
392042,0
392049,0
392050,0
392062,0
392068,0
392071,0
392079,0
392087,0
392106,1
392111,0
392123,0
392127,1
392132,0
392149,1
392151,0
392175,1
392186,1
392190,1
392196,1
392202,0
392212,1
392221,1
392224,1
392230,0
392232,1
392234,1
392239,1
392240,1
392241,0
392243,1
392250,0
392253,0
392258,0
392260,0
392270,1
392280,0
392283,0
392293,0
392311,1
392316,0
392317,1
392319,1
392328,0
392363,0
392369,0
392371,0
392372,0
392386,0
392389,1
392390,1
392391,1
392398,0
392399,0
392404,1
392405,0
392408,1
392422,0
392423,0
392424,1
392429,0
392430,1
392431,1
392437,0
392450,0
392458,0
392460,1
392469,1
392474,1
392491,1
392495,0
392513,1
392526,0
392527,1
392534,0
392540,1
392554,1
392571,0
392578,1
392583,0
392588,1
392594,0
392604,0
392610,1
392613,0
392619,0
392622,0
392624,0
392629,1
392634,0
392639,0
392649,0
392671,1
392680,1
392682,0
392684,1
392685,0
392686,1
392699,0
392704,0
392709,0
392714,1
392717,0
392727,1
392730,0
392741,0
392754,0
392762,0
392774,0
392775,0
392793,0
392800,0
392809,0
392812,0
392814,0
392820,1
392825,0
392847,1
392849,1
392861,1
392868,1
392880,1
392882,0
392888,1
392905,0
392909,1
392915,0
392925,0
392931,0
392933,0
392935,1
392939,0
392951,0
392960,0
392962,0
392964,0
392970,0
392980,1
392981,0
392985,0
392990,0
392992,1
392998,0
392999,1
393007,0
393009,0
393012,0
393014,0
393015,1
393035,0
393055,0
393056,0
393075,0
393078,0
393094,0
393111,1
393115,0
393117,1
393118,0
393128,1
393129,0
393136,0
393138,0
393139,1
393156,0
393159,1
393168,0
393172,1
393177,0
393189,0
393194,1
393201,0
393202,0
393209,0
393216,1
393218,1
393224,0
393227,1
393232,0
393256,0
393257,1
393258,1
393267,0
393269,0
393275,1
393278,0
393279,1
393312,0
393318,0
393343,1
393351,1
393356,0
393361,1
393370,1
393381,0
393395,0
393405,0
393416,1
393419,0
393430,0
393443,1
393454,1
393478,0
393489,0
393499,1
393503,0
393505,0
393507,0
393526,0
393537,0
393543,0
393555,0
393562,0
393573,1
393587,1
393591,0
393606,0
393621,0
393624,0
393625,1
393628,1
393633,0
393641,1
393642,0
393650,0
393658,1
393669,0
393671,0
393672,0
393680,0
393683,1
393684,0
393691,0
393696,0
393699,0
393708,0
393709,1
393711,1
393720,1
393738,0
393740,0
393762,0
393774,0
393776,0
393778,1
393793,0
393804,0
393818,1
393821,0
393822,0
393833,1
393839,0
393840,1
393843,0
393852,0
393855,0
393860,1
393864,1
393877,1
393882,1
393884,0
393886,0
393892,0
393894,0
393902,0
393909,1
393910,0
393911,0
393934,0
393936,0
393939,1
393940,0
393943,0
393946,0
393950,0
393953,0
393959,1
393974,1
393980,1
393983,0
393985,0
393992,0
393995,0
394008,1
394010,0
394022,0
394062,0
394063,0
394066,0
394069,1
394071,0
394082,0
394087,0
394095,0
394097,1
394106,1
394113,1
394115,1
394125,0
394131,0
394132,1
394141,1
394145,1
394153,1
394159,0
394180,0
394186,0
394200,0
394203,0
394210,0
394214,1
394218,1
394231,1
394240,1
394248,1
394249,0
394254,1
394264,1
394267,0
394269,1
394275,1
394289,0
394295,0
394305,1
394308,0
394317,0
394323,1
394332,0
394336,0
394345,1
394346,1
394347,0
394351,0
394355,1
394360,0
394372,1
394373,1
394374,0
394382,1
394385,1
394409,1
394415,0
394433,0
394445,0
394448,1
394451,1
394467,0
394471,0
394473,1
394474,0
394476,0
394492,0
394502,0
394506,1
394510,0
394515,0
394535,1
394537,1
394539,0
394541,0
394564,1
394567,0
394568,0
394571,1
394576,0
394579,1
394585,0
394588,0
394606,0
394623,0
394632,1
394635,1
394642,0
394653,0
394689,0
394695,0
394699,0
394706,1
394712,1
394721,1
394722,1
394739,0
394742,1
394761,1
394775,1
394777,1
394783,0
394800,1
394803,0
394804,1
394815,0
394835,1
394843,1
394845,1
394847,0
394848,1
394850,0
394857,0
394873,1
394892,0
394898,0
394904,0
394918,1
394920,1
394926,0
394927,0
394940,0
394942,0
394943,1
394959,1
394977,1
394991,1
395014,1
395027,0
395042,1
395062,1
395063,1
395064,0
395076,0
395085,1
395095,0
395100,0
395105,1
395108,0
395110,1
395114,1
395123,1
395131,1
395144,0
395152,1
395159,1
395166,1
395197,0
395210,0
395212,0
395216,0
395218,1
395224,0
395225,1
395233,0
395237,0
395246,1
395248,1
395262,0
395271,0
395275,0
395286,1
395316,1
395318,1
395328,1
395334,0
395337,1
395338,0
395346,1
395365,1
395373,1
395383,1
395387,0
395391,0
395401,1
395432,0
395443,0
395447,0
395448,1
395450,0
395456,0
395459,1
395462,0
395488,1
395492,0
395495,0
395504,1
395507,1
395508,1
395509,0
395513,0
395515,0
395517,0
395520,1
395524,0
395525,0
395533,0
395538,0
395545,0
395553,0
395576,1
395585,1
395590,0
395593,0
395595,0
395603,0
395604,0
395611,1
395612,0
395617,0
395624,1
395653,0
395665,0
395668,0
395672,1
395677,0
395692,0
395693,0
395694,0
395696,1
395699,0
395703,0
395712,1
395731,0
395732,0
395735,0
395736,0
395744,1
395763,0
395771,0
395774,0
395784,0
395790,0
395792,1
395796,0
395808,0
395810,0
395814,1
395831,1
395836,0
395837,0
395852,0
395854,0
395856,0
395857,0
395860,0
395862,0
395875,0
395880,0
395893,1
395900,0
395908,0
395921,1
395922,0
395926,0
395933,0
395936,0
395940,0
395951,1
395964,0
395969,0
395971,0
395973,0
395975,0
395984,1
395993,0
396012,1
396033,1
396035,0
396036,1
396041,1
396048,1
396049,1
396057,0
396060,1
396063,0
396078,1
396085,1
396087,0
396094,1
396104,0
396110,0
396123,1
396139,0
396160,0
396165,0
396169,1
396182,0
396200,1
396201,0
396202,0
396216,1
396227,0
396236,0
396240,1
396249,0
396252,0
396253,1
396276,0
396297,0
396301,0
396310,0
396327,0
396330,0
396331,0
396334,0
396337,0
396343,1
396346,0
396350,1
396368,0
396375,1
396378,0
396380,1
396393,0
396397,0
396403,0
396404,1
396408,0
396414,0
396418,1
396420,0
396426,0
396428,0
396434,1
396435,0
396437,0
396442,0
396444,0
396449,0
396453,1
396464,0
396474,0
396483,0
396496,1
396501,1
396505,0
396506,0
396512,0
396513,1
396518,0
396530,0
396542,1
396549,0
396553,0
396555,1
396557,0
396562,1
396566,0
396588,1
396589,0
396590,1
396597,0
396602,0
396609,1
396614,0
396617,1
396620,1
396625,1
396638,0
396640,1
396646,1
396648,0
396653,1
396663,1
396668,0
396670,1
396678,0
396681,0
396698,0
396699,1
396710,0
396713,1
396729,1
396732,1
396735,0
396752,1
396754,0
396761,0
396769,1
396777,0
396789,1
396790,0
396792,0
396824,0
396829,0
396830,0
396844,1
396849,0
396855,1
396864,1
396865,1
396866,0
396883,0
396889,0
396893,0
396900,0
396904,0
396912,0
396916,0
396922,0
396926,0
396928,1
396931,1
396944,0
396949,1
396952,1
396979,1
396984,0
396986,0
396992,0
396995,1
397014,0
397025,0
397046,1
397047,0
397051,0
397052,0
397058,0
397071,0
397081,0
397084,0
397086,1
397088,0
397090,1
397093,0
397106,0
397109,1
397110,1
397118,0
397119,1
397120,0
397127,0
397128,0
397129,1
397132,0
397138,0
397139,1
397146,1
397148,1
397149,1
397166,0
397167,1
397168,0
397171,0
397178,0
397185,0
397191,0
397195,1
397197,1
397198,0
397211,1
397213,0
397216,0
397219,1
397226,0
397241,0
397249,0
397261,0
397265,0
397281,0
397304,0
397306,0
397325,0
397327,0
397345,1
397360,0
397378,0
397383,1
397384,0
397399,1
397415,0
397433,0
397444,1
397452,1
397458,0
397460,0
397462,0
397464,0
397466,1
397472,0
397474,0
397476,1
397482,1
397492,1
397494,0
397501,1
397507,1
397512,0
397513,0
397517,0
397533,0
397549,1
397560,0
397562,0
397570,1
397575,0
397584,0
397585,0
397593,0
397609,1
397615,0
397630,1
397631,0
397633,1
397641,0
397664,0
397668,0
397674,1
397679,1
397681,1
397694,0
397695,1
397707,1
397713,0
397714,1
397715,0
397724,0
397726,1
397729,0
397739,0
397741,0
397759,1
397761,0
397767,0
397776,1
397782,1
397785,0
397789,0
397793,1
397794,1
397804,0
397815,0
397816,0
397825,0
397857,1
397861,0
397890,0
397891,1
397900,1
397903,0
397911,0
397925,1
397928,0
397954,0
397955,0
397962,0
397971,0
397975,0
397984,1
397989,0
397993,1
398004,0
398032,1
398038,0
398043,0
398046,0
398051,1
398061,0
398082,0
398086,0
398087,0
398088,0
398093,0
398103,0
398106,0
398109,1
398110,0
398113,0
398116,1
398132,0
398135,0
398138,0
398159,0
398163,0
398165,1
398166,1
398173,0
398179,1
398181,1
398189,0
398196,0
398206,0
398208,1
398220,0
398231,0
398234,1
398239,1
398254,0
398260,0
398261,0
398269,1
398274,0
398279,0
398280,0
398292,0
398293,0
398295,0
398329,0
398337,0
398344,0
398347,0
398348,1
398352,0
398355,1
398360,1
398363,0
398368,1
398373,1
398377,0
398384,0
398389,0
398394,1
398397,0
398400,1
398409,0
398429,0
398432,0
398444,1
398446,1
398456,0
398461,0
398473,0
398480,0
398481,1
398485,1
398488,1
398500,1
398520,1
398524,0
398534,0
398554,0
398572,0
398580,1
